#Mean longitude;Mean latitude;Mean altitude;SNR;stddev longitude;stddev latitude;stddev altitude;stddev SNR; label
6.7113081;46.5923453;915.8091837;26;0.0000030;0.0000050;2.9590086;6;Fagus_sylvatica
6.7103652;46.5922640;911.3600000;29;0.0000033;0.0000029;0.4328972;6;Fagus_sylvatica
6.7105702;46.5912267;911.7878049;30;0.0000016;nan;0.4894971;3;Fagus_sylvatica
6.7103818;46.5920976;913.4914894;30;0.0000028;0.0000096;0.6973597;5;Fagus_sylvatica
6.7120065;46.5923574;914.7066667;33;0.0000030;nan;0.2908990;2;Fagus_sylvatica
6.7118242;46.5911345;916.5571429;29;0.0000026;nan;0.2920721;7;Fagus_sylvatica
6.7109787;46.5926339;911.2971014;29;nan;nan;0.1062824;2;Fagus_sylvatica
6.7103560;46.5921886;909.8107527;29;0.0000047;0.0000021;0.5611935;6;Fagus_sylvatica
6.7121639;46.5922606;912.5790698;29;0.0000033;0.0000003;0.2468953;6;Fagus_sylvatica
6.7128917;46.5923771;909.5595506;35;0.0000006;0.0000019;0.0490794;4;Fagus_sylvatica
6.7109884;46.5925600;913.1071429;27;0.0000001;nan;0.0257539;4;Fagus_sylvatica
6.7118894;46.5923482;913.9925000;32;0.0000041;0.0000063;0.5149697;6;Fagus_sylvatica
6.7115403;46.5905809;921.6962963;33;0.0000013;0.0000034;0.4140867;4;Fagus_sylvatica
6.7106887;46.5908460;918.2333333;29;0.0000008;nan;0.4027682;0;Fagus_sylvatica
6.7119495;46.5913101;914.8000000;36;0.0000004;0.0000019;nan;6;Fagus_sylvatica
6.7119473;46.5923393;915.7106383;34;0.0000083;0.0000028;0.5585826;6;Fagus_sylvatica
6.7120083;46.5922895;914.9648148;34;0.0000028;0.0000032;1.3322436;3;Fagus_sylvatica
6.7107847;46.5912354;912.9539683;29;0.0000004;nan;0.0498423;4;Fagus_sylvatica
6.7116282;46.5921954;913.2160920;32;0.0000008;0.0000021;0.1911090;7;Fagus_sylvatica
6.7103275;46.5910693;910.9835821;29;0.0000023;0.0000023;0.2995504;7;Fagus_sylvatica
6.7115132;46.5906178;922.6449153;33;0.0000027;0.0000057;0.5058300;8;Fagus_sylvatica
6.7107643;46.5911742;912.9617647;31;0.0000064;0.0000055;0.2543905;3;Fagus_sylvatica
6.7120534;46.5922930;913.0784314;32;0.0000019;0.0000030;0.5050000;3;Fagus_sylvatica
6.7115467;46.5905164;921.3202381;34;0.0000011;0.0000009;0.0650636;7;Fagus_sylvatica
6.7111507;46.5925778;912.0952941;27;0.0000004;0.0000009;0.0944406;7;Fagus_sylvatica
6.7114801;46.5922623;915.6801802;30;0.0000125;0.0000118;2.6255440;2;Fagus_sylvatica
6.7104154;46.5921527;912.2221311;29;0.0000031;0.0000025;1.0798840;6;Fagus_sylvatica
6.7108949;46.5926390;912.6021739;30;0.0000029;nan;0.6129008;5;Fagus_sylvatica
6.7112082;46.5905197;923.5169231;33;0.0000034;nan;1.0560550;5;Fagus_sylvatica
6.7119263;46.5911923;915.9347826;32;0.0000021;0.0000027;0.4359983;5;Fagus_sylvatica
6.7107439;46.5911839;915.4493151;30;0.0000085;0.0000019;1.9197691;6;Fagus_sylvatica
6.7112265;46.5924786;913.5475728;28;0.0000010;0.0000023;0.4512861;7;Fagus_sylvatica
6.7120983;46.5921814;913.7800000;33;0.0000025;0.0000021;0.8227596;7;Fagus_sylvatica
6.7106492;46.5909420;916.8381579;33;0.0000085;0.0000128;1.3115847;7;Fagus_sylvatica
6.7108241;46.5925383;912.6793478;28;0.0000003;0.0000018;0.0950264;3;Fagus_sylvatica
6.7108773;46.5926062;911.6466667;30;0.0000004;0.0000003;0.2006656;4;Fagus_sylvatica
6.7119386;46.5912508;915.2891304;34;0.0000004;nan;0.0311257;2;Fagus_sylvatica
6.7107462;46.5925218;912.3538462;28;nan;0.0000025;0.0673535;7;Fagus_sylvatica
6.7120186;46.5913208;914.8000000;35;nan;0.0000019;nan;6;Fagus_sylvatica
6.7107315;46.5924934;912.6802326;29;0.0000052;0.0000041;0.0832756;5;Fagus_sylvatica
6.7108214;46.5924974;912.2652778;28;0.0000077;0.0000014;0.3253885;1;Fagus_sylvatica
6.7108738;46.5925921;912.7250000;29;0.0000007;0.0000018;0.1354006;5;Fagus_sylvatica
6.7114794;46.5905587;922.4397590;32;0.0000052;0.0000037;1.0452347;7;Fagus_sylvatica
6.7117674;46.5922226;913.6651685;33;0.0000059;0.0000058;0.1669967;5;Fagus_sylvatica
6.7112718;46.5923368;913.8590164;22;0.0000153;0.0000102;1.3208761;9;Fagus_sylvatica
6.7127562;46.5922779;914.3636364;36;0.0000003;nan;0.0606439;8;Fagus_sylvatica
6.7116632;46.5910442;917.0512821;33;0.0000028;0.0000092;1.2950673;4;Fagus_sylvatica
6.7106380;46.5926011;912.2221311;29;0.0000063;0.0000025;1.0647491;3;Fagus_sylvatica
6.7108364;46.5926964;912.5761194;27;0.0000010;nan;0.4452367;7;Fagus_sylvatica
6.7114249;46.5905224;924.1618421;34;nan;0.0000004;0.1953183;7;Fagus_sylvatica
6.7106406;46.5912215;914.6019608;28;0.0000026;0.0000081;1.2027730;3;Fagus_sylvatica
6.7104136;46.5910656;913.0467290;29;0.0000039;0.0000067;0.9817320;4;Fagus_sylvatica
6.7107167;46.5924577;913.1679245;29;0.0000077;0.0000069;0.4773249;6;Fagus_sylvatica
6.7108316;46.5909096;919.9666667;32;0.0000030;0.0000238;0.4490462;6;Fagus_sylvatica
6.7117186;46.5911787;918.1045455;33;0.0000037;0.0000010;0.5536879;8;Fagus_sylvatica
6.7127911;46.5924164;911.6125000;34;0.0000017;0.0000042;1.1571725;5;Fagus_sylvatica
6.7109038;46.5915011;915.8851064;31;0.0000055;0.0000023;0.3059542;4;Fagus_sylvatica
6.7114754;46.5916896;914.7608696;33;0.0000016;nan;0.1188318;8;Fagus_sylvatica
6.7115088;46.5916256;914.5136000;31;0.0000000;0.0000014;0.0342789;3;Fagus_sylvatica
6.7113322;46.5918249;915.9354839;33;0.0000018;0.0000007;0.4452002;6;Fagus_sylvatica
6.7116059;46.5920381;914.2020408;34;0.0000003;0.0000031;0.0820398;2;Fagus_sylvatica
6.7114160;46.5914782;914.3945205;33;0.0000010;nan;0.0991614;2;Fagus_sylvatica
6.7115240;46.5918448;916.1571429;32;0.0000019;nan;0.4271405;5;Fagus_sylvatica
6.7111879;46.5920092;915.5088235;34;0.0000093;0.0000029;0.3985520;7;Fagus_sylvatica
6.7113737;46.5917352;915.6181818;33;0.0000005;nan;0.2197858;7;Fagus_sylvatica
6.7106487;46.5917719;913.6108434;33;0.0000007;nan;0.0760660;4;Fagus_sylvatica
6.7118517;46.5918838;917.3318681;34;0.0000008;nan;0.3679104;2;Fagus_sylvatica
6.7109730;46.5916028;915.6333333;30;0.0000019;nan;0.4367993;5;Fagus_sylvatica
6.7114906;46.5915258;914.8904762;31;0.0000003;nan;0.0971242;6;Fagus_sylvatica
6.7115208;46.5915993;914.6000000;27;0.0000002;nan;nan;7;Fagus_sylvatica
6.7128243;46.5920444;909.8055046;35;0.0000011;nan;1.2534602;7;Fagus_sylvatica
6.7110931;46.5915556;914.3203540;31;0.0000004;nan;0.2936373;6;Fagus_sylvatica
6.7109593;46.5917571;914.9659574;32;0.0000026;0.0000012;0.1519751;5;Fagus_sylvatica
6.7107768;46.5917263;913.3369863;33;0.0000015;0.0000017;0.2290581;5;Fagus_sylvatica
6.7110503;46.5917294;914.0430233;30;0.0000079;0.0000033;1.1113098;7;Fagus_sylvatica
6.7116072;46.5917075;914.5792079;29;nan;nan;0.0848024;5;Fagus_sylvatica
6.7109828;46.5917627;918.6264151;32;nan;0.0000028;0.3160194;6;Fagus_sylvatica
6.7116581;46.5918418;917.1257143;32;0.0000013;0.0000004;0.0828407;7;Fagus_sylvatica
6.7111042;46.5917929;916.2018692;32;0.0000010;0.0000017;0.2579507;5;Fagus_sylvatica
6.7115589;46.5914808;915.0768519;30;nan;0.0000029;0.2021214;3;Fagus_sylvatica
6.7113904;46.5917033;915.7761905;34;0.0000019;nan;0.6675504;3;Fagus_sylvatica
6.7114339;46.5918375;916.6606061;33;0.0000022;nan;0.1187631;3;Fagus_sylvatica
6.7110562;46.5918128;917.5280899;33;0.0000083;0.0000042;0.9378422;7;Fagus_sylvatica
6.7105020;46.5917877;912.2711111;33;0.0000084;0.0000032;0.0542513;6;Fagus_sylvatica
6.7112885;46.5917386;914.0546512;31;nan;0.0000022;0.0497832;7;Fagus_sylvatica
6.7110472;46.5916801;915.5474227;30;0.0000097;0.0000054;0.4094484;6;Fagus_sylvatica
6.7115931;46.5914729;914.5700000;31;0.0000004;nan;0.1962142;3;Fagus_sylvatica
6.7126467;46.5916596;909.0000000;34;nan;nan;0.0000000;3;Fagus_sylvatica
6.7104278;46.5917097;912.0551402;34;0.0000006;0.0000030;0.4249758;6;Fagus_sylvatica
6.7127661;46.5918695;910.0305882;34;0.0000177;0.0000022;0.6540415;3;Fagus_sylvatica
6.7109706;46.5916299;915.6098765;30;0.0000004;0.0000015;0.0403838;6;Fagus_sylvatica
6.7115205;46.5916863;914.7866667;35;0.0000003;0.0000026;0.1417353;6;Fagus_sylvatica
6.7115515;46.5916192;915.1654321;29;0.0000006;0.0000005;0.2965482;2;Fagus_sylvatica
6.7109027;46.5917501;914.1136000;33;0.0000004;0.0000022;0.0342788;6;Fagus_sylvatica
6.7106540;46.5918084;913.5957447;37;0.0000004;0.0000016;0.0201847;5;Fagus_sylvatica
6.7108330;46.5916214;914.1734177;31;0.0000004;0.0000013;0.0806757;3;Fagus_sylvatica
6.7117322;46.5918882;917.3115789;34;0.0000025;nan;0.9451108;8;Fagus_sylvatica
6.7110086;46.5915517;916.0871287;31;0.0000047;nan;0.1068573;1;Fagus_sylvatica
6.7108188;46.5918011;915.7457831;36;0.0000023;nan;0.0626738;5;Fagus_sylvatica
6.7113906;46.5920393;916.9605505;34;0.0000011;0.0000021;0.2326624;8;Fagus_sylvatica
6.7112979;46.5920606;916.2972727;35;0.0000003;nan;0.1048454;5;Fagus_sylvatica
6.7113762;46.5914774;916.6298077;32;0.0000031;nan;0.6498343;7;Fagus_sylvatica
6.7110396;46.5917797;915.7815217;34;0.0000123;0.0000115;2.0072114;5;Fagus_sylvatica
6.7118890;46.5914695;914.2818182;28;0.0000002;nan;0.0385694;7;Fagus_sylvatica
6.7117038;46.5916865;914.5025974;30;0.0000001;0.0000024;0.0226436;5;Fagus_sylvatica
6.7127711;46.5920246;914.2121739;28;0.0000171;0.0000125;1.0825210;12;Fagus_sylvatica
6.7128137;46.5919846;908.7520408;33;0.0000013;0.0000030;0.0609944;6;Fagus_sylvatica
6.7115866;46.5916037;915.2708333;29;0.0000002;nan;0.1813816;1;Fagus_sylvatica
6.7120552;46.5913800;914.1000000;29;nan;0.0000029;0.0000408;5;Fagus_sylvatica
6.7110177;46.5917959;913.6489130;33;0.0000003;nan;0.0744466;8;Fagus_sylvatica
6.7108911;46.5915975;914.9905882;33;0.0000007;0.0000020;0.2241971;3;Fagus_sylvatica
6.7110507;46.5916416;915.6272727;31;0.0000009;0.0000006;0.2219374;7;Fagus_sylvatica
6.7111211;46.5917958;915.9979592;35;0.0000082;0.0000082;1.4690674;4;Fagus_sylvatica
6.7108668;46.5916637;913.9726316;31;0.0000003;0.0000025;0.1510957;6;Fagus_sylvatica
6.7114461;46.5918046;914.7857143;33;0.0000020;nan;0.4406717;6;Fagus_sylvatica
6.7115115;46.5920596;915.6973913;34;0.0000070;0.0000041;0.5086146;8;Fagus_sylvatica
6.7116242;46.5914487;914.3509434;34;0.0000004;nan;0.0499911;3;Fagus_sylvatica
6.7104909;46.5918178;911.6500000;35;0.0000017;nan;0.0923999;7;Fagus_sylvatica
6.7110754;46.5914961;914.5310078;36;0.0000064;0.0000042;1.2360727;5;Fagus_sylvatica
6.7116622;46.5916777;914.5330000;31;0.0000002;0.0000021;0.0470213;5;Fagus_sylvatica
6.7111870;46.5917313;915.6433962;27;0.0000008;nan;0.2952514;5;Fagus_sylvatica
6.7110094;46.5917225;915.3000000;31;0.0000003;0.0000022;nan;4;Fagus_sylvatica
6.7105653;46.5917923;913.0098901;35;0.0000017;nan;0.1851966;2;Fagus_sylvatica
6.7112299;46.5920413;916.5015385;35;0.0000004;nan;0.0754317;5;Fagus_sylvatica
6.7116318;46.5916377;914.5563830;33;0.0000007;0.0000028;0.3337595;5;Fagus_sylvatica
6.7110474;46.5916568;915.5482759;33;nan;nan;0.0771058;2;Fagus_sylvatica
6.7111548;46.5917299;915.0505051;29;0.0000043;0.0000032;0.3838596;4;Fagus_sylvatica
6.7115235;46.5915741;914.7000000;31;nan;nan;0.0000642;5;Fagus_sylvatica
6.7108612;46.5917454;913.8265060;31;0.0000034;0.0000050;0.2328888;6;Fagus_sylvatica
6.7115786;46.5917111;916.1787879;30;0.0000005;0.0000018;0.4193002;3;Fagus_sylvatica
6.7115803;46.5914277;914.6510204;33;0.0000005;0.0000036;0.1197318;6;Fagus_sylvatica
6.7109347;46.5916134;915.0142857;31;0.0000004;nan;0.0349927;3;Fagus_sylvatica
6.7108987;46.5916320;915.0000000;30;0.0000001;0.0000015;0.0000000;7;Fagus_sylvatica
6.7108115;46.5921183;914.5424658;33;0.0000023;0.0000021;1.1566269;5;Acer_pseudoplatanus
6.7115906;46.5925943;915.2269663;29;0.0000074;0.0000263;1.3060588;9;Acer_pseudoplatanus
6.7126216;46.5913507;910.3000000;36;0.0000003;0.0000019;nan;6;Acer_pseudoplatanus
6.7100546;46.5893075;912.8323077;31;nan;0.0000016;0.0467652;6;Acer_pseudoplatanus
6.7121238;46.5914522;914.2060976;34;nan;0.0000027;0.3633676;7;Acer_pseudoplatanus
6.7115219;46.5925822;915.9219178;33;0.0000164;0.0000041;1.9996059;7;Acer_pseudoplatanus
6.7104046;46.5892678;913.9783133;29;0.0000016;0.0000026;0.4176954;6;Acer_pseudoplatanus
6.7109053;46.5893484;918.6287500;32;0.0000008;0.0000015;0.3159089;6;Acer_pseudoplatanus
