#Mean longitude;Mean latitude;Mean altitude;SNR;stddev longitude;stddev latitude;stddev altitude;stddev SNR; label
6.7109153;46.5893896;918.3224490;29;0.0000003;nan;0.1388955;2;Acer_pseudoplatanus
6.7112565;46.5896328;924.4361111;31;0.0000003;nan;0.0535038;6;Acer_pseudoplatanus
6.7105769;46.5896642;916.9279279;32;0.0000004;nan;0.0448645;5;Acer_pseudoplatanus
6.7100902;46.5892737;912.9000000;31;0.0000003;0.0000015;nan;2;Acer_pseudoplatanus
6.7108275;46.5913325;915.9547945;29;0.0000003;nan;0.0497696;6;Acer_pseudoplatanus
6.7107317;46.5913379;915.0761194;29;0.0000008;0.0000033;0.2947752;5;Acer_pseudoplatanus
6.7099918;46.5893311;912.6000000;31;0.0000001;nan;0.0000370;4;Acer_pseudoplatanus
6.7122753;46.5914315;913.2000000;32;0.0000035;nan;0.0638877;3;Acer_pseudoplatanus
6.7125476;46.5916398;910.0520833;38;nan;nan;0.0499566;4;Acer_pseudoplatanus
6.7126876;46.5920528;917.9880000;35;0.0000003;0.0000029;0.0564742;3;Acer_pseudoplatanus
6.7106740;46.5892837;917.8447368;28;0.0000012;0.0000065;1.3026688;7;Acer_pseudoplatanus
6.7114816;46.5894864;923.4000000;33;0.0000003;0.0000015;0.0000641;5;Acer_pseudoplatanus
6.7118916;46.5906607;923.9948980;33;0.0000031;0.0000028;0.8292328;3;Acer_pseudoplatanus
6.7109790;46.5913238;916.0307692;31;0.0000188;0.0000051;1.3819633;3;Acer_pseudoplatanus
6.7122676;46.5919944;916.7605505;32;0.0000015;nan;0.7395782;6;Acer_pseudoplatanus
6.7121654;46.5914555;913.6222222;37;0.0000001;nan;0.5349513;8;Acer_pseudoplatanus
6.7122724;46.5916485;912.7854701;37;0.0000097;0.0000053;0.9075434;3;Acer_pseudoplatanus
6.7115105;46.5896308;924.8241758;31;0.0000006;0.0000012;0.1847723;3;Acer_pseudoplatanus
6.7126260;46.5916110;908.9669565;35;0.0000002;0.0000035;0.0470370;8;Acer_pseudoplatanus
6.7121391;46.5914286;913.4000000;33;0.0000005;0.0000017;nan;3;Acer_pseudoplatanus
6.7100362;46.5893087;912.6223881;31;nan;0.0000020;0.0416843;8;Acer_pseudoplatanus
6.7122043;46.5917084;919.3856061;32;0.0000001;0.0000022;0.2004285;3;Acer_pseudoplatanus
6.7124827;46.5916660;912.2500000;34;0.0000053;0.0000066;2.0247748;6;Acer_pseudoplatanus
6.7122932;46.5921458;915.8873874;31;0.0000082;0.0000070;1.5536135;7;Acer_pseudoplatanus
6.7115731;46.5917118;914.5956522;30;0.0000005;nan;0.5068901;7;Acer_pseudoplatanus
6.7119011;46.5916803;912.9802632;31;nan;nan;0.1026231;6;Acer_pseudoplatanus
6.7120604;46.5916991;914.2988506;29;0.0000005;0.0000046;1.6686077;7;Acer_pseudoplatanus
6.7121026;46.5917040;909.9920455;29;0.0000004;0.0000018;0.0270588;2;Acer_pseudoplatanus
6.7123897;46.5916419;912.2197917;34;0.0000144;0.0000041;0.6512200;7;Acer_pseudoplatanus
6.7112256;46.5915560;913.9521739;29;nan;0.0000022;0.0499527;6;Acer_pseudoplatanus
6.7104787;46.5897707;916.4803922;32;0.0000003;0.0000016;0.0397029;4;Acer_pseudoplatanus
6.7122522;46.5914893;914.2761062;34;0.0000034;0.0000068;1.6920572;5;Acer_pseudoplatanus
6.7117231;46.5906471;924.2285714;32;0.0000238;0.0000031;0.9384094;4;Acer_pseudoplatanus
6.7116493;46.5926765;913.4767442;35;0.0000060;0.0000038;0.4596952;6;Acer_pseudoplatanus
6.7127070;46.5915852;908.0000000;36;nan;0.0000020;0.0000000;7;Acer_pseudoplatanus
6.7122739;46.5922866;913.7073684;34;0.0000143;0.0000050;1.2050108;5;Acer_pseudoplatanus
6.7123534;46.5916190;911.9080645;34;0.0000002;0.0000024;0.0272290;6;Acer_pseudoplatanus
6.7104954;46.5892348;916.1356436;29;0.0000016;0.0000025;0.7117937;7;Acer_pseudoplatanus
6.7102779;46.5892353;913.9000000;30;nan;0.0000007;0.0000205;5;Acer_pseudoplatanus
6.7122249;46.5914632;912.9893333;35;0.0000004;0.0000022;0.0703768;5;Acer_pseudoplatanus
6.7114898;46.5895543;924.2280899;32;0.0000003;nan;0.0540261;6;Acer_pseudoplatanus
6.7122996;46.5916474;912.0342593;35;nan;0.0000006;0.0474576;3;Acer_pseudoplatanus
6.7105473;46.5892512;915.4969231;29;nan;0.0000020;0.0172692;4;Acer_pseudoplatanus
6.7122544;46.5921320;916.3030928;32;0.0000093;0.0000025;1.6597387;5;Acer_pseudoplatanus
6.7122969;46.5916864;912.0047619;34;0.0000003;0.0000024;0.0212959;5;Acer_pseudoplatanus
6.7117774;46.5914244;914.5609756;32;0.0000008;0.0000023;0.1341242;8;Acer_pseudoplatanus
6.7115372;46.5916645;921.0226562;32;nan;0.0000024;0.0627680;3;Acer_pseudoplatanus
6.7106863;46.5894889;917.2000000;31;0.0000003;0.0000019;0.0000668;2;Acer_pseudoplatanus
6.7101772;46.5892192;913.4042105;29;0.0000004;0.0000021;0.0200830;7;Acer_pseudoplatanus
6.7106845;46.5892212;920.4349398;30;0.0000011;0.0000019;0.1616435;6;Acer_pseudoplatanus
6.7104362;46.5893262;915.2093333;30;nan;0.0000029;0.0954615;7;Acer_pseudoplatanus
6.7123418;46.5922955;913.4919540;34;0.0000087;0.0000090;0.5115265;6;Acer_pseudoplatanus
6.7125451;46.5922553;915.3600000;30;0.0000070;0.0000067;1.4888418;9;Acer_pseudoplatanus
6.7127025;46.5915545;908.4000000;35;0.0000001;0.0000025;0.0000653;8;Acer_pseudoplatanus
6.7126757;46.5915984;908.5020833;35;nan;nan;0.0142826;1;Acer_pseudoplatanus
6.7108357;46.5920877;911.9974026;28;0.0000005;nan;0.0663991;7;Acer_pseudoplatanus
6.7122683;46.5916654;912.1878788;35;0.0000001;nan;0.0326374;6;Acer_pseudoplatanus
6.7126014;46.5915842;910.8383178;31;0.0000008;0.0000026;1.7916548;3;Acer_pseudoplatanus
6.7108481;46.5913147;915.6089888;30;0.0000011;0.0000009;0.0882291;2;Acer_pseudoplatanus
6.7127294;46.5914261;909.2052174;34;0.0000003;nan;0.0222378;5;Acer_pseudoplatanus
6.7124258;46.5916785;912.4484848;35;0.0000148;0.0000034;0.6700465;7;Acer_pseudoplatanus
6.7125411;46.5919461;916.1361702;31;0.0000088;0.0000070;1.3586485;7;Acer_pseudoplatanus
6.7126170;46.5913635;910.4980583;35;0.0000001;nan;0.0137987;3;Acer_pseudoplatanus
6.7100692;46.5892738;912.8000000;32;0.0000002;0.0000030;nan;6;Acer_pseudoplatanus
6.7123422;46.5919561;914.6577778;36;0.0000019;0.0000035;0.2999918;6;Acer_pseudoplatanus
6.7121110;46.5926621;913.1154762;33;0.0000014;nan;0.2805157;2;Acer_pseudoplatanus
6.7126242;46.5922130;915.4552083;35;0.0000077;0.0000060;1.8027103;5;Acer_pseudoplatanus
6.7108525;46.5893965;919.8202020;32;0.0000046;0.0000055;1.0124458;4;Acer_pseudoplatanus
6.7124703;46.5919472;915.4470588;34;0.0000052;0.0000032;1.1027333;5;Acer_pseudoplatanus
6.7125886;46.5916260;909.4032787;36;0.0000003;nan;0.0178079;5;Acer_pseudoplatanus
6.7125084;46.5922523;914.0827160;33;0.0000029;0.0000036;0.5610374;8;Acer_pseudoplatanus
6.7113680;46.5896131;924.3273684;31;0.0000010;nan;0.0570173;5;Acer_pseudoplatanus
6.7121266;46.5914153;913.5000000;35;nan;0.0000015;0.0000000;7;Acer_pseudoplatanus
6.7124545;46.5922578;914.2202247;33;0.0000076;0.0000108;0.7101479;7;Acer_pseudoplatanus
6.7106326;46.5893323;916.7358696;29;0.0000061;0.0000046;0.5339723;3;Acer_pseudoplatanus
6.7108241;46.5892912;918.0593750;33;0.0000051;0.0000032;1.0345670;5;Acer_pseudoplatanus
6.7106010;46.5892423;920.0909091;30;0.0000036;0.0000014;0.2165342;4;Acer_pseudoplatanus
6.7106650;46.5893969;916.7000000;30;nan;nan;0.0000519;7;Acer_pseudoplatanus
6.7112308;46.5919920;915.3573333;29;0.0000082;0.0000045;1.0827340;7;Acer_pseudoplatanus
6.7113171;46.5895895;924.2206522;32;0.0000003;nan;0.0853866;2;Acer_pseudoplatanus
6.7113465;46.5901619;927.5323232;33;0.0000032;nan;0.2877388;4;Acer_pseudoplatanus
6.7121200;46.5917291;913.6572816;35;0.0000019;0.0000064;4.4649792;8;Acer_pseudoplatanus
6.7123214;46.5916052;911.9515789;32;0.0000004;0.0000017;0.0499751;4;Acer_pseudoplatanus
6.7099998;46.5893822;912.6903614;31;0.0000004;nan;0.0295120;6;Acer_pseudoplatanus
6.7102013;46.5892482;913.6061224;31;nan;0.0000017;0.0239741;7;Acer_pseudoplatanus
6.7105931;46.5891879;917.6375000;32;0.0000039;0.0000029;0.9506261;4;Acer_pseudoplatanus
6.7111785;46.5915444;914.4641026;28;0.0000049;0.0000035;0.3755251;3;Acer_pseudoplatanus
6.7101518;46.5899362;914.5105263;32;0.0000200;nan;0.2169034;6;Fagus_sylvatica
6.7110157;46.5896610;926.3666667;32;0.0000057;0.0000156;1.6287009;6;Fagus_sylvatica
6.7107591;46.5894573;920.7752688;32;0.0000008;0.0000036;0.7511505;7;Fagus_sylvatica
6.7105087;46.5896672;919.2011494;31;0.0000015;nan;0.1481644;7;Fagus_sylvatica
6.7099916;46.5899993;912.2152941;32;0.0000003;nan;0.4597969;7;Fagus_sylvatica
6.7104370;46.5896826;917.8970588;34;0.0000004;0.0000022;0.1962671;3;Fagus_sylvatica
6.7105573;46.5896328;920.2535354;34;0.0000014;nan;0.4212327;5;Fagus_sylvatica
6.7106550;46.5901841;921.2285714;34;0.0000018;0.0000018;0.3307382;4;Fagus_sylvatica
6.7100063;46.5900662;915.1764706;31;0.0000030;0.0000046;0.8441467;5;Fagus_sylvatica
6.7101543;46.5900206;914.6065934;32;0.0000005;0.0000006;0.0439835;5;Fagus_sylvatica
6.7100802;46.5900303;915.4732673;32;0.0000074;0.0000040;0.8108046;6;Fagus_sylvatica
6.7109222;46.5894198;920.4365079;33;0.0000137;0.0000058;4.4396590;6;Fagus_sylvatica
6.7105911;46.5898934;920.3055046;31;0.0000015;nan;0.6931956;4;Fagus_sylvatica
6.7108010;46.5894373;918.1641509;31;0.0000055;0.0000024;1.0282967;3;Fagus_sylvatica
6.7103526;46.5924608;912.5157895;34;0.0000131;0.0000034;2.0568917;6;Quercus_robur
6.7111130;46.5915515;914.6202247;29;0.0000006;nan;0.2711523;5;Quercus_robur
6.7118615;46.5916909;914.2119565;29;0.0000011;nan;0.3269897;4;Picea_abies
6.7108619;46.5918002;915.6336449;33;0.0000052;nan;1.7307523;7;Picea_abies
6.7112813;46.5915420;917.1993610;34;0.0000944;0.0000052;1.5584664;2;Picea_abies
6.7119018;46.5916985;913.8029851;29;0.0000067;0.0000051;1.8295232;6;Picea_abies
6.7104913;46.5916527;912.8089888;30;0.0000001;0.0000006;0.0788120;1;Picea_abies
6.7113843;46.5917461;917.0149425;29;0.0000048;0.0000068;0.2714494;5;Picea_abies
6.7103869;46.5914919;914.3711111;33;0.0000083;0.0000072;1.6246876;4;Picea_abies
6.7114872;46.5917854;916.1216216;30;0.0000014;0.0000025;0.2107068;6;Picea_abies
6.7113578;46.5915057;916.0594203;32;0.0000014;0.0000025;0.4582003;6;Picea_abies
6.7107857;46.5914764;918.1074468;33;0.0000099;0.0000056;1.5743448;4;Picea_abies
6.7104417;46.5916863;913.1277228;31;0.0000029;0.0000029;0.8657531;6;Picea_abies
6.7117051;46.5917092;918.1290323;27;0.0000058;0.0000074;1.9938929;6;Picea_abies
6.7106399;46.5915862;913.0094595;33;0.0000029;0.0000071;0.2829234;3;Picea_abies
6.7119314;46.5917001;915.0577982;34;0.0000067;0.0000096;1.2459324;7;Picea_abies
6.7110833;46.5916095;916.7253968;33;0.0000024;0.0000044;0.4625561;5;Picea_abies
6.7114060;46.5915503;916.5244898;33;0.0000005;nan;0.3825428;6;Picea_abies
6.7103806;46.5914593;914.3709677;34;0.0000030;0.0000053;0.6195004;5;Picea_abies
6.7113417;46.5915329;917.2292308;32;0.0000206;0.0000056;0.8876456;7;Picea_abies
6.7107112;46.5914856;918.4136986;30;nan;0.0000015;0.1197201;2;Picea_abies
6.7106229;46.5915772;912.3362500;32;0.0000019;0.0000070;0.8842007;6;Picea_abies
6.7113277;46.5917529;917.1881720;30;0.0000189;0.0000030;0.9176700;2;Picea_abies
6.7114977;46.5917468;914.5437500;30;0.0000032;nan;0.7988028;7;Picea_abies
6.7116568;46.5917291;918.2915663;30;0.0000183;0.0000053;0.7915525;4;Picea_abies
6.7112524;46.5917680;917.2609195;30;0.0000034;nan;0.3951884;7;Picea_abies
6.7112336;46.5915413;917.8135922;34;0.0000829;0.0000041;1.6011554;7;Picea_abies
6.7113893;46.5915263;915.6759036;31;0.0000046;0.0000023;0.2114724;6;Picea_abies
6.7105828;46.5917262;914.9000000;35;0.0000004;nan;0.0822753;6;Picea_abies
6.7111923;46.5895148;925.8648936;33;0.0000017;0.0000122;0.3322097;4;Picea_abies
6.7111935;46.5895024;925.7744681;33;0.0000002;0.0000020;0.0436040;4;Picea_abies
6.7105328;46.5915292;917.8279070;31;0.0000016;0.0000050;0.2165540;7;Picea_abies
6.7106333;46.5917173;913.4815217;33;0.0000006;0.0000013;0.0440587;5;Picea_abies
6.7113259;46.5917868;916.7117647;32;0.0000016;0.0000024;0.0540409;5;Picea_abies
6.7115076;46.5917847;915.4054054;28;0.0000015;0.0000023;0.0655370;4;Picea_abies
6.7113142;46.5917659;916.4128571;32;0.0000018;0.0000030;0.5272358;3;Picea_abies
6.7114511;46.5917502;915.1417722;29;0.0000045;0.0000011;1.1024263;7;Picea_abies
6.7113076;46.5917983;916.6242105;30;0.0000022;0.0000018;0.4772103;5;Picea_abies
6.7114295;46.5917634;917.1075472;32;0.0000002;0.0000016;0.2196473;7;Picea_abies
6.7115595;46.5917668;915.6315217;31;0.0000049;0.0000062;0.7894590;6;Picea_abies
